"Adjusted P value","ID","Description","A & B","A","B","U"
"2.92400632623991e-05","GO:0005622","intracellular anatomical structure","59","167","1907","10021"
"1.62557647628906e-10","GO:0005575","cellular_component","94","167","3025","10021"
"0.0141524016285563","GO:0005737","cytoplasm","29","167","896","10021"
"2.6657081369083e-12","GO:0032991","protein-containing complex","47","167","828","10021"
"0.000292177563318886","GO:0016787","hydrolase activity","47","167","1479","10021"
"0.0284392460220136","GO:0016021","integral component of membrane","19","167","508","10021"
"0.00153868174606256","GO:0012505","endomembrane system","10","167","122","10021"
"3.03992182463975e-10","GO:0016020","membrane","56","167","1291","10021"
"0.0339637155526462","GO:0031224","intrinsic component of membrane","19","167","519","10021"
"0.00069265685945756","GO:0017111","nucleoside-triphosphatase activity","21","167","444","10021"
"0.001016956554253","GO:0016462","pyrophosphatase activity","21","167","456","10021"
"0.000189144769025644","GO:0016817","hydrolase activity, acting on acid anhydrides","23","167","470","10021"
"0.00114429352562017","GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","21","167","461","10021"
"2.98432209699669e-19","GO:0015031","protein transport","32","167","211","10021"
"8.38390763211276e-19","GO:0008104","protein localization","32","167","222","10021"
"2.29765951622728e-15","GO:0006810","transport","55","167","935","10021"
"8.7938838973605e-17","GO:0033036","macromolecule localization","32","167","260","10021"
"4.11802413176266e-19","GO:0045184","establishment of protein localization","32","167","216","10021"
"3.44187596123642e-15","GO:0051179","localization","55","167","946","10021"
"2.74271028945968e-15","GO:0051234","establishment of localization","55","167","940","10021"
"5.27963999066664e-16","GO:0071702","organic substance transport","34","167","321","10021"
"0.0218161937209738","GO:0005215","transporter activity","19","167","496","10021"
"2.78461658564654e-05","GO:0006508","proteolysis","20","167","323","10021"
"2.13844451624066e-09","GO:0004175","endopeptidase activity","20","167","184","10021"
"6.65476363030484e-07","GO:0008233","peptidase activity","21","167","282","10021"
"1.69061862150127e-10","GO:0009056","catabolic process","24","167","243","10021"
"6.58046253759907e-11","GO:1901575","organic substance catabolic process","24","167","232","10021"
"0.0311669369404926","GO:0030234","enzyme regulator activity","6","167","68","10021"
"0.0407485070783454","GO:0098772","molecular function regulator","6","167","72","10021"
"8.88553149403793e-16","GO:0009057","macromolecule catabolic process","24","167","139","10021"
"3.33501710340718e-08","GO:0044248","cellular catabolic process","17","167","149","10021"
"6.11302856830082e-11","GO:0044265","cellular macromolecule catabolic process","17","167","100","10021"
"0.0162759401847042","GO:0008324","cation transmembrane transporter activity","10","167","165","10021"
"0.0231541811599509","GO:0031090","organelle membrane","9","167","143","10021"
"0.0339637155526462","GO:0098588","bounding membrane of organelle","7","167","95","10021"
"4.09927497954545e-14","GO:0098796","membrane protein complex","23","167","149","10021"
"3.76126174673499e-14","GO:0034613","cellular protein localization","24","167","165","10021"
